ResellerKey,Resellername,ProductLine,GeographyKey
1,A Bike Store,Road,637
2,Progressive Sports,Mountain,635
3,Advanced Bike Components,Road,584
4,Modular Cycle Systems,Road,572
5,Metropolitan Sports Supply,Road,322
6,Aerobic Exercise Company,Road,303
7,Associated Bikes,Mountain,599
8,Exemplary Cycles,Touring,409
9,Tandem Bicycle Store,Mountain,568
10,Rural Cycle Emporium,Mountain,44
11,Sharp Bikes,Mountain,96
12,Bikes and Motorbikes,Road,96
13,Country Parts Shop,Road,211
14,Bicycle Warehouse Inc.,Mountain,167
15,Budget Toy Store,Mountain,6
16,Bulk Discount Store,Road,247
17,Trusted Catalog Store,Mountain,605
18,Catalog Store,Mountain,474
19,Center Cycle Shop,Road,610
20,Central Discount Store,Mountain,622
21,Chic Department Stores,Mountain,584
22,Travel Systems,Road,561
23,Bike World,Mountain,364
24,Eastside Department Store,Road,376
25,Coalition Bike Company,Mountain,317
26,Stylish Department Stores,Road,409
27,Sports Sales and Rental,Mountain,568
28,Commuter Bicycle Store,Touring,95
29,Cross-Country Riding Supplies,Mountain,77
30,Cycle Merchants,Road,110
31,Wheels Inc.,Road,201
32,Precision Gears Inc.,Road,177
33,Global Sports Outlet,Mountain,6
34,Cycles Wholesaler & Mfg.,Touring,272
35,Economic Parts Supply,Road,555
36,Exotic Bikes,Road,447
37,Two Bike Shops,Road,633
38,Finer Mart,Touring,491
39,Fitness Hotel,Road,477
40,Journey Sporting Goods,Mountain,587
41,Distant Inn,Road,340
42,Healthy Activity Store,Mountain,345
43,Frugal Bike Shop,Mountain,599
44,Games and Sport Supply Company,Touring,282
45,Every Bike Shop,Road,565
46,Gear-Shift Bikes Limited,Road,41
47,Greater Bike Store,Mountain,95
48,Grand Industries,Touring,106
49,Neighborhood Bicycle Storehouse,Touring,188
50,Hometown Riding Supplies,Mountain,114
51,Ideal Components,Touring,28
52,Instruments and Parts Company,Touring,239
53,Incomparable Bicycle Store,Touring,454
54,Larger Cycle Shop,Road,520
55,Kickstands and Accessories Company,Touring,544
56,Latest Accessories Sales,Road,547
57,Leading Sales & Repair,Road,439
58,Largest Bike Store,Road,432
59,Locks Company,Touring,380
60,Main Bicycle Services,Road,328
61,Many Bikes Store,Mountain,323
62,Manufacturers Inc,Road,569
63,Metro Bike Mart,Mountain,495
64,Metal Clearing House,Touring,95
65,Metro Manufacturing,Mountain,99
66,Neighborhood Store,Road,48
67,Self-Contained Cycle Parts Company,Road,213
68,North Bike Company,Road,148
69,Online Bike Catalog,Touring,6
70,Outdoor Aerobic Systems Company,Road,244
71,Outdoor Distributors,Mountain,394
72,Outdoor Equipment Store,Road,502
73,Outdoor Sports Supply,Mountain,630
74,Parcel Express Delivery Service,Road,547
75,Paint Supply,Mountain,580
76,Out-of-the-Way Hotels,Mountain,440
77,Mechanical Products Ltd.,Road,359
78,Preferred Bikes,Road,349
79,Reasonable Bicycle Sales,Road,388
80,Racks and Security Systems,Touring,413
81,Rally Day Mall,Road,409
82,Refined Department Stores,Road,68
83,Requisite Part Supply,Road,88
84,Rewarding Activities Company,Road,78
85,Roadway Bicycle Supply,Touring,216
86,Bicycle Exporters,Touring,144
87,Rich Department Store,Touring,5
88,Closest Bicycle Store,Mountain,260
89,Riverside Company,Road,533
90,Sales and Supply Company,Road,602
91,Scooters and Bikes Store,Road,536
92,Sports Commodities,Mountain,647
93,Stationary Bikes and Stands,Road,590
94,Specialty Sports Store,Mountain,579
95,Rural Department Store,Touring,353
96,More Bikes!,Road,367
97,Mountain Bike Center,Road,344
98,Superlative Bikes,Mountain,409
99,Unified Sports Company,Mountain,412
100,Up-To-Date Sports,Mountain,81
101,Urban Sports Emporium,Road,96
102,National Manufacturing,Road,96
103,The Bike Outlet,Touring,222
104,Very Best Sports Supply,Road,130
105,Volume Bike Sellers,Mountain,1
106,West Side Mart,Touring,275
107,Wholesale Bikes,Road,455
108,Wheelsets Storehouse,Road,459
109,Travel Sports,Mountain,618
110,Vintage Sport Boutique,Touring,428
111,Westside Cycle Store,Road,433
112,Town Industries,Touring,578
113,Trendy Department Stores,Touring,321
114,Two Wheels Cycle Store,Road,360
115,Security Racks and Locks Wholesalers,Mountain,512
